file,Year,Bene_Geo_Lvl,Bene_Geo_Desc 1,Bene_Geo_Desc 2,Bene_Geo_Cd,Bene_Age_Lvl,Bene_Demo_Lvl,Bene_Demo_Desc,Bene_Cond,Prvlnc,Tot_Mdcr_Stdzd_Pymt_PC,Tot_Mdcr_Pymt_PC,Hosp_Readmsn_Rate,ER_Visits_Per_1000_Benes
2014-12-31,2014,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,0.0015,10355.00465,11761.81748,,
2014-12-31,2014,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,0.0016,6091.665769,6582.622692,,
2014-12-31,2014,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0164,6706.379461,7327.782814,,
2014-12-31,2014,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,0.0194,6706.400355,7634.132729,,
2014-12-31,2014,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,0.0085,9277.387212,10490.8734,,
2014-12-31,2014,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,0.0396,6645.30963,7290.755363,,
2014-12-31,2014,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,0.0183,7397.184096,9137.651807,,
2014-12-31,2014,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0512,6381.46925,7241.134921,,
2014-12-31,2014,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,0.011,5553.471667,6603.511905,,
2014-12-31,2014,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0119,6885.374754,7933.431662,,
2014-12-31,2014,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.0196,8503.901122,10455.24608,,
2014-12-31,2014,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,0.0167,5827.320968,6674.051258,,
2014-12-31,2014,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0098,8911.155733,10048.20791,,
2014-12-31,2014,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,1.00E-04,37810.64714,47446.44714,,
2014-12-31,2014,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,4.00E-04,16978.00842,18932.47053,,
2014-12-31,2014,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,2.00E-04,21197.84727,24385.52182,,
2014-12-31,2014,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,0.001,8745.795,9652.822778,,
2014-12-31,2014,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,7.00E-04,12773.97727,15638.57182,,
2014-12-31,2014,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,0.0013,17371.75367,19491.20674,,
2014-12-31,2014,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,1.00E-04,7551.3,8285.421818,,
2014-12-31,2014,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,2.00E-04,23247.97417,28625.42417,,
2014-12-31,2014,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,2.00E-04,18738.8075,22522.93167,,
2014-12-31,2014,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,3.00E-04,15644.02583,17256.894,,
2014-12-31,2014,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,2.00E-04,20199.42909,23445.51909,,
2014-12-31,2014,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2014-12-31,2014,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,0.0021,9382.110426,10901.97299,,
2015-12-31,2015,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0018,10242.21846,12681.66751,,
2015-12-31,2015,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0037,8406.966489,9218.481432,,
2015-12-31,2015,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,0.0022,8008.422,8808.086389,,
2015-12-31,2015,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0059,7015.469313,7600.931669,,
2015-12-31,2015,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0046,7924.332424,9557.644647,,
2015-12-31,2015,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,0.0023,9706.630114,12037.85928,,
2015-12-31,2015,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,0.0018,9952.718235,11675.71971,,
2015-12-31,2015,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,0.0014,4946.816056,6427.339578,,
2015-12-31,2015,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0073,10711.05274,12376.2952,,
2015-12-31,2015,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0076,8326.714861,9412.82102,,
2015-12-31,2015,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.0018,6714.947091,7881.980793,,
2015-12-31,2015,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,0.002,10364.46885,12108.40716,,
2015-12-31,2015,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,0.002,10555.80955,12308.22997,,
2015-12-31,2015,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,0.0019,13833.84234,15879.46435,,
2015-12-31,2015,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,0.0019,13195.25752,16135.12355,,
2015-12-31,2015,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0028,11920.80246,13694.93599,,
2015-12-31,2015,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0033,6755.766143,7623.312143,,
2015-12-31,2015,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,0.002,11436.12051,12944.03247,,
2015-12-31,2015,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,0.0018,12167.47452,13308.25226,,
2015-12-31,2015,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0195,8196.3801,10146.77621,,
2015-12-31,2015,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,0.0221,5651.933663,6206.67313,,
2015-12-31,2015,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,0.0398,6796.317895,7361.776235,,
2015-12-31,2015,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,0.0178,7290.648256,8736.286279,,
2015-12-31,2015,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,0.0131,6973.919313,8618.397958,,
2015-12-31,2015,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,0.0638,9587.553884,11060.39424,,
2015-12-31,2015,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0387,7335.426889,8082.598832,,
2015-12-31,2015,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,0.013,4856.036797,5604.196214,,
2015-12-31,2015,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0161,9486.638757,10867.7029,,
2015-12-31,2015,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.0212,8879.822521,10245.48501,,
2015-12-31,2015,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,0.0159,13155.96953,15285.30079,,
2015-12-31,2015,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,0.0115,7991.149195,9661.631524,,
2015-12-31,2015,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,0.0258,10363.7167,11900.00752,,
2015-12-31,2015,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0141,10767.44689,12062.73141,,
2015-12-31,2015,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,2.00E-04,31885.03474,39498.1491,,
2015-12-31,2015,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,4.00E-04,32603.34174,35670.01522,,
2015-12-31,2015,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,9.00E-04,8485.072941,9204.679871,,
2015-12-31,2015,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,8.00E-04,12116.39692,14991.24615,,
2015-12-31,2015,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,2.00E-04,38855.54533,48512.11333,,
2015-12-31,2015,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,8.00E-04,20421.29286,23749.43929,,
2015-12-31,2015,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,0.0011,15265.73067,18724.37633,,
2015-12-31,2015,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,1.00E-04,30416.05333,36923.73417,,
2015-12-31,2015,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,2.00E-04,20961.13214,27085.48,,
2015-12-31,2015,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,2.00E-04,24801.69929,29841.56214,,
2015-12-31,2015,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,2.00E-04,19200.33542,20583.25917,,
2015-12-31,2015,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,4.00E-04,38348.44778,47423.66833,,
2015-12-31,2015,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,4.00E-04,23042.84357,26515.85357,,
2015-12-31,2015,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,2.00E-04,17879.70273,21436.57,,
2015-12-31,2015,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2015-12-31,2015,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,0.0026,6756.148273,8160.148066,,
2016-12-31,2016,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0019,10251.37113,12595.11214,,
2016-12-31,2016,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.0043,7413.459478,8360.930037,,
2016-12-31,2016,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,0.0031,6121.734975,6956.396965,,
2016-12-31,2016,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0056,8567.226797,9886.074219,,
2016-12-31,2016,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0054,11750.78034,14477.97906,,
2016-12-31,2016,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,0.0024,7445.389214,9072.207893,,
2016-12-31,2016,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,0.0026,9338.916122,10475.37914,,
2016-12-31,2016,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,0.0017,5273.085542,6125.189537,,
2016-12-31,2016,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0087,14641.43123,16463.63739,,
2016-12-31,2016,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.007,9663.683628,11139.39305,,
2016-12-31,2016,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.0023,5382.82601,6158.824126,,
2016-12-31,2016,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,0.0025,12327.64295,14977.08333,,
2016-12-31,2016,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,0.0026,9999.154059,11368.03697,,
2016-12-31,2016,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,0.0025,15159.20309,17462.60756,,
2016-12-31,2016,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,0.0024,9810.241328,12455.43781,,
2016-12-31,2016,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,0.001,,,,
2016-12-31,2016,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0038,8642.720196,10059.98603,,
2016-12-31,2016,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0035,6610.786842,7493.550347,,
2016-12-31,2016,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,0.003,8254.706509,9519.531075,,
2016-12-31,2016,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,0.0021,10974.8773,12197.12027,,
2016-12-31,2016,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,0.0138,5571.331546,6905.985773,,
2016-12-31,2016,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0211,9935.487062,12101.53622,,
2016-12-31,2016,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,0.0266,5513.188631,6230.001743,,
2016-12-31,2016,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,0.0149,5689.119105,6487.155684,,
2016-12-31,2016,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,0.0354,5832.897624,6966.415347,,
2016-12-31,2016,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,0.0206,11606.0842,14148.0009,,
2016-12-31,2016,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,0.0141,5905.924356,6998.590951,,
2016-12-31,2016,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,0.0136,5976.523103,6475.822598,,
2016-12-31,2016,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,0.0743,14266.45085,15957.16131,,
2016-12-31,2016,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0373,8012.478007,8890.588588,,
2016-12-31,2016,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,0.0166,4907.892094,5635.61738,,
2016-12-31,2016,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0197,10802.97443,13092.0853,,
2016-12-31,2016,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.028,8267.214408,9426.736412,,
2016-12-31,2016,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,0.0198,13415.97202,15413.64865,,
2016-12-31,2016,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,0.015,9526.509091,12025.07908,,
2016-12-31,2016,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,0.0346,8260.870526,9587.479119,,
2016-12-31,2016,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0202,8042.066644,9291.236655,,
2016-12-31,2016,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,4.00E-04,15596.70385,17518.12825,,
2016-12-31,2016,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,2.00E-04,13759.34684,18076.40263,,
2016-12-31,2016,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,5.00E-04,24375.1363,27381.43815,,
2016-12-31,2016,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,2.00E-04,13594.19091,15061.47364,,
2016-12-31,2016,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,0.0014,18795.64333,20807.76111,,
2016-12-31,2016,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,0.001,12601.93412,16419.02706,,
2016-12-31,2016,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,2.00E-04,24174.24067,31605.512,,
2016-12-31,2016,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,3.00E-04,35932.38818,42108.23546,,
2016-12-31,2016,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,0.0013,17044.71455,19709.68864,,
2016-12-31,2016,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,0.0013,18427.775,23075.35519,,
2016-12-31,2016,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,2.00E-04,10718.84824,12037.2058,,
2016-12-31,2016,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,3.00E-04,27066.10524,33198.73095,,
2016-12-31,2016,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,3.00E-04,24624.42222,27761.24167,,
2016-12-31,2016,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,5.00E-04,22544.16382,26142.7426,,
2016-12-31,2016,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,4.00E-04,11544.16056,15085.40778,,
2016-12-31,2016,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,6.00E-04,11182.0205,13202.157,,
2016-12-31,2016,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,5.00E-04,9604.507391,10968.70435,,
2016-12-31,2016,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2016-12-31,2016,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,0.0033,13162.96199,15720.26996,,
2017-12-31,2017,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0021,9883.190377,12216.37063,,
2017-12-31,2017,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.005,6164.601263,6994.793447,,
2017-12-31,2017,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,0.0037,8415.476751,9540.282856,,
2017-12-31,2017,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0059,7082.905984,7734.85926,,
2017-12-31,2017,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0058,8302.32181,9990.853966,,
2017-12-31,2017,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,0.0029,10443.59621,13177.73292,,
2017-12-31,2017,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,0.0026,17055.524,18419.87143,,
2017-12-31,2017,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,0.002,7830.888161,9702.727152,,
2017-12-31,2017,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.011,14154.74818,16189.8874,,
2017-12-31,2017,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0072,8974.019281,9826.085358,,
2017-12-31,2017,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.0027,6577.727393,7985.59425,,
2017-12-31,2017,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,0.0027,10387.89992,12241.60387,,
2017-12-31,2017,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,0.0028,8701.390393,10112.15988,,
2017-12-31,2017,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,0.0027,11951.60007,13750.05914,,
2017-12-31,2017,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,0.0023,11253.10955,13504.9838,,
2017-12-31,2017,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,0.0014,11026.61533,11630.26067,,
2017-12-31,2017,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0046,10008.44239,11272.79381,,
2017-12-31,2017,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.004,7310.812353,8194.008205,,
2017-12-31,2017,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,0.003,13129.37183,15293.92291,,
2017-12-31,2017,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,0.0028,4766.784667,4982.416889,,
2017-12-31,2017,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,0.0181,12019.34948,14395.53065,,
2017-12-31,2017,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0235,9367.529631,11106.9882,,
2017-12-31,2017,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,0.0305,5528.323876,6292.784651,,
2017-12-31,2017,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,0.0182,7652.264126,8667.446084,,
2017-12-31,2017,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,0.0376,7291.218788,7967.977333,,
2017-12-31,2017,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,0.0234,6032.83404,6988.620404,,
2017-12-31,2017,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,0.0179,8418.117191,10553.45589,,
2017-12-31,2017,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,0.0145,17531.22298,18756.31233,,
2017-12-31,2017,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,0.0947,13934.46957,15935.62573,,
2017-12-31,2017,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0375,8209.942391,8958.340563,,
2017-12-31,2017,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,0.0205,5394.686274,6499.129717,,
2017-12-31,2017,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0222,9215.132238,10736.47369,,
2017-12-31,2017,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.0315,7266.191859,8549.247109,,
2017-12-31,2017,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,0.0214,9761.325532,11229.46122,,
2017-12-31,2017,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,0.0154,8209.384742,9725.180221,,
2017-12-31,2017,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,0.0422,9242.526107,10381.15347,,
2017-12-31,2017,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0208,11674.07007,13864.55305,,
2017-12-31,2017,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,5.00E-04,21382.67688,25241.83375,,
2017-12-31,2017,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,2.00E-04,14969.48046,23158.91546,,
